Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS

Grammar

Rule 0     S' -> program

  ! TIMES           [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIVIDE          [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MOD             [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! PLUS            [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MINUS           [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LE              [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LT              [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! HE              [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! HT              [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! EQUALS          [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIFF            [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! AND             [ reduce using rule 123 (binary_expression -> binary_expression OR binary_expression .) ]
  ! OR              [ shift and go to state 117 ]


state 167

    (35) cast_expression -> LPAREN type_specifier RPAREN . cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    LPAREN          shift and go to state 52
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    cast_expression                shift and go to state 187
    unary_expression               shift and go to state 51
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 168

    (95) primary_expression -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    HE              reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    HT              reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    DIFF            reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    ASSIGN_TIMES    reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    ASSIGN_DIVIDE   reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    ASSIGN_MOD      reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    ASSIGN_PLUS     reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    ASSIGN_MINUS    reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 95 (primary_expression -> LPAREN expression RPAREN .)


state 169

    (31) postfix_expression -> postfix_expression LPAREN RPAREN .

    PLUSPLUS        reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSMINUS      reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LPAREN          reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LBRACKET        reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMES           reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MOD             reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUS            reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUS           reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LE              reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LT              reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    HE              reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    HT              reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQUALS          reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIFF            reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    AND             reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    OR              reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ASSIGN_TIMES    reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ASSIGN_DIVIDE   reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ASSIGN_MOD      reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ASSIGN_PLUS     reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ASSIGN_MINUS    reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COMMA           reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMI            reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RPAREN          reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACE          reduce using rule 31 (postfix_expression -> postfix_expression LPAREN RPAREN .)


state 170

    (32) postfix_expression -> postfix_expression LPAREN argument_expression . RPAREN
    (65) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 188
    COMMA           shift and go to state 189


state 171

    (64) argument_expression -> assignment_expression .

    RPAREN          reduce using rule 64 (argument_expression -> assignment_expression .)
    COMMA           reduce using rule 64 (argument_expression -> assignment_expression .)


state 172

    (33) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET
    (92) expression -> expression . COMMA assignment_expression

    RBRACKET        shift and go to state 190
    COMMA           shift and go to state 146


state 173

    (90) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 90 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 90 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 174

    (40) identifier_list -> identifier_list COMMA identifier .

    COMMA           reduce using rule 40 (identifier_list -> identifier_list COMMA identifier .)
    RPAREN          reduce using rule 40 (identifier_list -> identifier_list COMMA identifier .)


state 175

    (26) initializer -> LBRACE initializer_list RBRACE .

    COMMA           reduce using rule 26 (initializer -> LBRACE initializer_list RBRACE .)
    SEMI            reduce using rule 26 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 26 (initializer -> LBRACE initializer_list RBRACE .)


state 176

    (27) initializer -> LBRACE initializer_list COMMA . RBRACE
    (63) initializer_list -> initializer_list COMMA . initializer
    (25) initializer -> . assignment_expression
    (26) initializer -> . LBRACE initializer_list RBRACE
    (27) initializer -> . LBRACE initializer_list COMMA RBRACE
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    RBRACE          shift and go to state 191
    LBRACE          shift and go to state 76
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    initializer                    shift and go to state 192
    assignment_expression          shift and go to state 75
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 177

    (99) assignment_expression -> unary_expression assignment_operator assignment_expression .

    COMMA           reduce using rule 99 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    SEMI            reduce using rule 99 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RPAREN          reduce using rule 99 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACE          reduce using rule 99 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACKET        reduce using rule 99 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 178

    (60) selection_statement -> IF LPAREN expression . RPAREN statement
    (61) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (92) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 193
    COMMA           shift and go to state 146


state 179

    (92) expression -> expression COMMA assignment_expression .

    COMMA           reduce using rule 92 (expression -> expression COMMA assignment_expression .)
    SEMI            reduce using rule 92 (expression -> expression COMMA assignment_expression .)
    RPAREN          reduce using rule 92 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 92 (expression -> expression COMMA assignment_expression .)


state 180

    (82) jump_statement -> RETURN expression_opt SEMI .

    RBRACE          reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    IF              reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    BREAK           reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    RETURN          reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    PRINT           reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    ASSERT          reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    READ            reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    WHILE           reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    FOR             reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    LBRACE          reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    VOID            reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    CHAR            reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    INT             reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    FLOAT           reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    PLUSPLUS        reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    MINUSMINUS      reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    LPAREN          reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    EQ              reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    TIMES           reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    PLUS            reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    MINUS           reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    NOT             reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    ID              reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    INT_CONST       reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    STRING          reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    SEMI            reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)
    ELSE            reduce using rule 82 (jump_statement -> RETURN expression_opt SEMI .)


state 181

    (69) print_statement -> PRINT LPAREN expression_opt . RPAREN SEMI

    RPAREN          shift and go to state 194


state 182

    (68) assert_statement -> ASSERT expression SEMI .

    RBRACE          reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    IF              reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    BREAK           reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    RETURN          reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    PRINT           reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    ASSERT          reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    READ            reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    WHILE           reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    FOR             reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    LBRACE          reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    VOID            reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    CHAR            reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    INT             reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    FLOAT           reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    PLUSPLUS        reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    MINUSMINUS      reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    LPAREN          reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    EQ              reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    TIMES           reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    PLUS            reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    MINUS           reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    NOT             reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    ID              reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    INT_CONST       reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    FLOAT_CONST     reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    STRING          reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    SEMI            reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)
    ELSE            reduce using rule 68 (assert_statement -> ASSERT expression SEMI .)


state 183

    (70) read_statement -> READ LPAREN argument_expression . RPAREN SEMI
    (65) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 189


state 184

    (83) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (92) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 196
    COMMA           shift and go to state 146


state 185

    (84) iteration_statement -> FOR LPAREN expression_opt . SEMI expression_opt SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 197


state 186

    (85) iteration_statement -> FOR LPAREN declaration . expression_opt SEMI expression_opt RPAREN statement
    (96) expression_opt -> . expression
    (97) expression_opt -> . empty
    (91) expression -> . assignment_expression
    (92) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    SEMI            reduce using rule 124 (empty -> .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    expression_opt                 shift and go to state 198
    expression                     shift and go to state 94
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 187

    (35) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    TIMES           reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE          reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MOD             reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS            reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LE              reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LT              reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    HE              reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    HT              reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQUALS          reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIFF            reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    AND             reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    OR              reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACKET        reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    COMMA           reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SEMI            reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RPAREN          reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQ              reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_TIMES    reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_MOD      reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_PLUS     reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_MINUS    reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACE          reduce using rule 35 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)


state 188

    (32) postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .

    PLUSPLUS        reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MINUSMINUS      reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LPAREN          reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LBRACKET        reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    TIMES           reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    DIVIDE          reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MOD             reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    PLUS            reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MINUS           reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LE              reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LT              reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    HE              reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    HT              reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    EQUALS          reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    DIFF            reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    AND             reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    OR              reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RBRACKET        reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    EQ              reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    ASSIGN_TIMES    reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    ASSIGN_DIVIDE   reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    ASSIGN_MOD      reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    ASSIGN_PLUS     reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    ASSIGN_MINUS    reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    COMMA           reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    SEMI            reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RPAREN          reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RBRACE          reduce using rule 32 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)


state 189

    (65) argument_expression -> argument_expression COMMA . assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
